entry_date,exit_date,code,entry_price,exit_price,gross_return,net_return,score,factors,exit_reason
2026-02-09,2026-02-09,301167,18.5,18.58,0.43,0.23,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-09,2026-02-09,301390,38.65,39.37,1.86,1.66,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-09,2026-02-09,688163,26.23,25.87,-1.37,-1.57,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-02-09,2026-02-09,600054,13.69,13.47,-1.61,-1.81,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-09,2026-02-09,600768,17.22,17.5,1.63,1.43,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-10,2026-02-10,001366,14.97,14.99,0.13,-0.07,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-10,2026-02-10,002887,10.59,10.73,1.32,1.12,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-10,2026-02-10,301353,29.9,29.69,-0.7,-0.9,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-10,2026-02-10,603968,12.9,14.25,10.47,10.27,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-02-10,2026-02-10,605180,16.13,16.38,1.55,1.35,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-02-11,2026-02-11,001366,15.07,15.01,-0.4,-0.6,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-11,2026-02-11,301203,41.08,42.83,4.28,4.08,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-11,2026-02-11,000586,15.35,15.28,-0.46,-0.66,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-11,2026-02-11,001230,26.12,26.14,0.08,-0.12,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-11,2026-02-11,003011,26.01,26.34,1.27,1.07,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-12,2026-02-12,600137,22.19,21.85,-1.53,-1.73,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-02-12,2026-02-12,603096,19.66,19.13,-2.7,-2.9,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-02-12,2026-02-12,300636,8.65,8.55,-1.16,-1.36,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-02-12,2026-02-12,603335,6.35,6.21,-2.2,-2.4,96.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 60}",T+1平仓
2026-02-12,2026-02-12,605180,16.39,16.28,-0.67,-0.87,96.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 60}",T+1平仓
2026-02-13,2026-02-13,000779,9.6,10.06,4.79,4.59,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-13,2026-02-13,002887,11.15,11.01,-1.26,-1.46,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-13,2026-02-13,000037,9.64,9.56,-0.83,-1.03,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-02-13,2026-02-13,301290,29.34,29.52,0.61,0.41,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-02-13,2026-02-13,301429,21.43,21.25,-0.84,-1.04,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-02-24,2026-02-24,000779,10.08,10.33,2.48,2.28,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-24,2026-02-24,603220,26.3,25.73,-2.17,-2.37,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-24,2026-02-24,002887,11.08,11.04,-0.36,-0.56,96.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 80, 'value': 100}",T+1平仓
2026-02-24,2026-02-24,003011,26.49,26.88,1.47,1.27,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-24,2026-02-24,301272,45.02,44.5,-1.16,-1.36,95.0,"{'trend': 100, 'momentum': 80, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-25,2026-02-25,000779,10.23,10.52,2.83,2.63,100.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-25,2026-02-25,603400,68.7,69.55,1.24,1.04,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-25,2026-02-25,300371,14.51,14.28,-1.59,-1.79,96.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 60}",T+1平仓
2026-02-25,2026-02-25,300517,12.87,12.72,-1.17,-1.37,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-25,2026-02-25,300717,22.23,22.47,1.08,0.88,96.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 60}",T+1平仓
2026-02-26,2026-02-26,603076,26.59,27.14,2.07,1.87,98.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 100, 'value': 80}",T+1平仓
2026-02-26,2026-02-26,600742,10.92,10.74,-1.65,-1.85,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-26,2026-02-26,000779,10.52,10.49,-0.29,-0.49,96.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 80, 'value': 100}",T+1平仓
2026-02-26,2026-02-26,300778,15.98,15.85,-0.81,-1.01,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-26,2026-02-26,002205,15.1,14.81,-1.92,-2.12,94.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 80}",T+1平仓
2026-02-27,2026-02-27,603065,9.4,9.35,-0.53,-0.73,96.0,"{'trend': 100, 'momentum': 100, 'quality': 80, 'sentiment': 100, 'value': 100}",T+1平仓
2026-02-27,2026-02-27,000779,10.4,10.83,4.13,3.93,96.0,"{'trend': 100, 'momentum': 100, 'quality': 100, 'sentiment': 80, 'value': 100}",T+1平仓
